Date,F,G,H,J,K,M,N,Q,U,V,X,Z
3/28/2025,2.2144,2.2094,2.1975,2.1801,2.1703,2.164,2.1648,2.1665,2.1689,2.1707,2.1682,2.163
3/29/2025,2.2144,2.2094,2.1975,2.1801,2.1703,2.164,2.1648,2.1665,2.1689,2.1707,2.1682,2.163
3/30/2025,2.2144,2.2094,2.1975,2.1801,2.1703,2.164,2.1648,2.1665,2.1689,2.1707,2.1682,2.163
3/31/2025,2.2602,2.2542,2.2411,2.2225,2.2114,2.2034,2.2027,2.2028,2.2037,2.2045,2.2016,2.1959
4/1/2025,2.2631,2.2566,2.243,2.2239,2.2125,2.2042,2.2029,2.203,2.2042,2.2054,2.2032,2.1991
4/2/2025,2.2849,2.2777,2.2634,2.2433,2.2312,2.2221,2.2207,2.2205,2.2216,2.2227,2.2209,2.2168
4/3/2025,2.1691,2.1657,2.155,2.138,2.1289,2.1234,2.1262,2.1298,2.1337,2.1375,2.1358,2.1328
4/4/2025,2.0658,2.0656,2.0577,2.0443,2.0389,2.0367,2.0414,2.0464,2.052,2.0564,2.0565,2.0542
4/5/2025,2.0658,2.0656,2.0577,2.0443,2.0389,2.0367,2.0414,2.0464,2.052,2.0564,2.0565,2.0542
4/6/2025,2.0658,2.0656,2.0577,2.0443,2.0389,2.0367,2.0414,2.0464,2.052,2.0564,2.0565,2.0542
4/7/2025,2.0515,2.0522,2.0457,2.0336,2.0291,2.0283,2.0349,2.042,2.0494,2.0541,2.0545,2.0524
4/8/2025,2.0204,2.0208,2.0141,2.0027,1.9993,1.9997,2.0063,2.0135,2.0212,2.0271,2.0278,2.0262
4/9/2025,2.0834,2.0821,2.0735,2.0607,2.0566,2.0568,2.0651,2.073,2.0809,2.0869,2.0878,2.0863
4/10/2025,2.0298,2.03,2.0229,2.0115,2.009,2.0108,2.0192,2.0281,2.0374,2.0459,2.0482,2.0476
4/11/2025,2.0444,2.0442,2.0366,2.0247,2.0216,2.0226,2.0305,2.0389,2.0481,2.0561,2.0587,2.0576
4/12/2025,2.0444,2.0442,2.0366,2.0247,2.0216,2.0226,2.0305,2.0389,2.0481,2.0561,2.0587,2.0576
4/13/2025,2.0444,2.0442,2.0366,2.0247,2.0216,2.0226,2.0305,2.0389,2.0481,2.0561,2.0587,2.0576
4/14/2025,2.0581,2.0571,2.0495,2.0369,2.0333,2.0338,2.0419,2.0503,2.0592,2.0671,2.0699,2.0688
4/15/2025,2.0511,2.051,2.0441,2.0322,2.028,2.0274,2.0351,2.0435,2.0526,2.0609,2.0641,2.0637
4/16/2025,2.0746,2.0732,2.0649,2.0517,2.0456,2.0436,2.0504,2.0585,2.0673,2.0748,2.0774,2.0763
4/17/2025,2.1179,2.1156,2.1062,2.0921,2.0851,2.0819,2.0874,2.0942,2.1016,2.1086,2.1107,2.1095
4/18/2025,2.1179,2.1156,2.1062,2.0921,2.0851,2.0819,2.0874,2.0942,2.1016,2.1086,2.1107,2.1095
4/19/2025,2.1179,2.1156,2.1062,2.0921,2.0851,2.0819,2.0874,2.0942,2.1016,2.1086,2.1107,2.1095
4/20/2025,2.1179,2.1156,2.1062,2.0921,2.0851,2.0819,2.0874,2.0942,2.1016,2.1086,2.1107,2.1095
4/21/2025,2.0766,2.0749,2.0662,2.0531,2.0473,2.0454,2.0512,2.058,2.0656,2.0731,2.0763,2.0772
4/22/2025,2.1079,2.1057,2.0964,2.0827,2.0763,2.0735,2.0788,2.0851,2.0924,2.0993,2.1025,2.1032
4/23/2025,2.089,2.0874,2.0787,2.065,2.0598,2.0583,2.0648,2.0721,2.0804,2.0875,2.0915,2.0929
4/24/2025,2.1081,2.1064,2.0975,2.0833,2.0776,2.0751,2.0812,2.0883,2.0967,2.1036,2.1074,2.1085
4/25/2025,2.1165,2.1138,2.1038,2.0888,2.0821,2.0792,2.0848,2.0915,2.0993,2.1069,2.1108,2.1117
4/26/2025,2.1165,2.1138,2.1038,2.0888,2.0821,2.0792,2.0848,2.0915,2.0993,2.1069,2.1108,2.1117
4/27/2025,2.1165,2.1138,2.1038,2.0888,2.0821,2.0792,2.0848,2.0915,2.0993,2.1069,2.1108,2.1117
4/28/2025,2.1019,2.0994,2.0895,2.0746,2.0683,2.0657,2.0717,2.079,2.0875,2.096,2.0998,2.1005
4/29/2025,2.075,2.0731,2.0636,2.0493,2.0436,2.0416,2.0486,2.057,2.0665,2.0754,2.08,2.0807
4/30/2025,2.0218,2.0202,2.0112,1.9975,1.9923,1.9907,1.9986,2.0079,2.0183,2.0277,2.0326,2.0339
5/1/2025,2.0352,2.0332,2.0241,2.0106,2.0056,2.0045,2.0126,2.022,2.0325,2.0419,2.0468,2.0481
5/2/2025,2.0179,2.0166,2.0082,1.9955,1.9913,1.9912,1.9999,2.0097,2.0205,2.0299,2.0348,2.0361
5/3/2025,2.0179,2.0166,2.0082,1.9955,1.9913,1.9912,1.9999,2.0097,2.0205,2.0299,2.0348,2.0361
5/4/2025,2.0179,2.0166,2.0082,1.9955,1.9913,1.9912,1.9999,2.0097,2.0205,2.0299,2.0348,2.0361
5/5/2025,1.9999,1.9982,1.9897,1.9768,1.9727,1.9723,1.981,1.9909,2.0017,2.0111,2.0155,2.0165
5/6/2025,2.0342,2.0313,2.0219,2.0079,2.0033,2.0029,2.0106,2.0197,2.0299,2.0396,2.0443,2.046
5/7/2025,2.0031,2.0011,1.9922,1.9787,1.974,1.973,1.9812,1.991,2.0019,2.0119,2.0169,2.0189
5/8/2025,2.0453,2.0426,2.0327,2.018,2.0114,2.0087,2.0155,2.0242,2.0344,2.0435,2.0484,2.0503
5/9/2025,2.066,2.0627,2.052,2.0365,2.0295,2.026,2.0322,2.0403,2.05,2.0591,2.0645,2.0664
5/10/2025,2.066,2.0627,2.052,2.0365,2.0295,2.026,2.0322,2.0403,2.05,2.0591,2.0645,2.0664
5/11/2025,2.066,2.0627,2.052,2.0365,2.0295,2.026,2.0322,2.0403,2.05,2.0591,2.0645,2.0664
5/12/2025,2.0995,2.0961,2.0855,2.0699,2.0632,2.0604,2.0673,2.0761,2.0859,2.0951,2.1003,2.1019
5/13/2025,2.1422,2.138,2.1264,2.1097,2.1012,2.0967,2.1021,2.1095,2.1182,2.1272,2.1319,2.1332
5/14/2025,2.1428,2.1379,2.1262,2.1089,2.0999,2.095,2.1004,2.1075,2.116,2.1236,2.1271,2.1281
5/15/2025,2.1003,2.0963,2.086,2.0698,2.0626,2.0598,2.0668,2.0753,2.0846,2.093,2.096,2.0966
5/16/2025,2.1009,2.0971,2.087,2.0709,2.0639,2.0612,2.068,2.0762,2.0854,2.0938,2.0973,2.0978
5/17/2025,2.1009,2.0971,2.087,2.0709,2.0639,2.0612,2.068,2.0762,2.0854,2.0938,2.0973,2.0978
5/18/2025,2.1009,2.0971,2.087,2.0709,2.0639,2.0612,2.068,2.0762,2.0854,2.0938,2.0973,2.0978
5/19/2025,2.0893,2.0857,2.0758,2.0602,2.0538,2.0515,2.0582,2.0662,2.0751,2.083,2.0861,2.0864
5/20/2025,2.0956,2.0927,2.0834,2.0683,2.0617,2.0589,2.0657,2.0737,2.0828,2.0908,2.0944,2.0943
5/21/2025,2.0994,2.0963,2.0869,2.0714,2.0641,2.0606,2.0665,2.074,2.0827,2.0911,2.0951,2.0954
5/22/2025,2.0829,2.0802,2.0712,2.0561,2.0494,2.0467,2.0535,2.0615,2.0707,2.0789,2.0825,2.0828
5/23/2025,2.0826,2.0803,2.0717,2.0569,2.051,2.0492,2.0563,2.0642,2.073,2.0808,2.0836,2.0836
5/24/2025,2.0826,2.0803,2.0717,2.0569,2.051,2.0492,2.0563,2.0642,2.073,2.0808,2.0836,2.0836
5/25/2025,2.0826,2.0803,2.0717,2.0569,2.051,2.0492,2.0563,2.0642,2.073,2.0808,2.0836,2.0836
5/26/2025,2.0826,2.0803,2.0717,2.0569,2.051,2.0492,2.0563,2.0642,2.073,2.0808,2.0836,2.0836
5/27/2025,2.0605,2.0583,2.0498,2.0351,2.0289,2.0267,2.0334,2.0414,2.0502,2.0584,2.0619,2.0622
5/28/2025,2.0808,2.0787,2.0699,2.0548,2.048,2.0453,2.0515,2.0586,2.0665,2.0739,2.077,2.0769
5/29/2025,2.0447,2.0422,2.0328,2.0178,2.0114,2.0094,2.0162,2.024,2.0327,2.0406,2.0441,2.0441
5/30/2025,2.0187,2.0169,2.0081,1.9934,1.9874,1.9855,1.9928,2.0009,2.0098,2.0182,2.0221,2.0227
5/31/2025,2.0187,2.0169,2.0081,1.9934,1.9874,1.9855,1.9928,2.0009,2.0098,2.0182,2.0221,2.0227
6/1/2025,2.0187,2.0169,2.0081,1.9934,1.9874,1.9855,1.9928,2.0009,2.0098,2.0182,2.0221,2.0227
6/2/2025,2.0566,2.0544,2.0453,2.03,2.023,2.0199,2.026,2.0331,2.0416,2.0493,2.0528,2.0527
6/3/2025,2.0954,2.0931,2.0839,2.0681,2.0606,2.057,2.0627,2.0694,2.0773,2.0844,2.0877,2.0876
6/4/2025,2.0684,2.066,2.057,2.0416,2.0345,2.0311,2.0371,2.0444,2.0529,2.0609,2.0649,2.0651
6/5/2025,2.0853,2.0819,2.0716,2.0553,2.0473,2.0432,2.0487,2.0556,2.0636,2.0714,2.0756,2.0759
6/6/2025,2.1077,2.1041,2.0935,2.0768,2.0687,2.0644,2.0698,2.0765,2.0843,2.0919,2.0951,2.0952
6/7/2025,2.1077,2.1041,2.0935,2.0768,2.0687,2.0644,2.0698,2.0765,2.0843,2.0919,2.0951,2.0952
6/8/2025,2.1077,2.1041,2.0935,2.0768,2.0687,2.0644,2.0698,2.0765,2.0843,2.0919,2.0951,2.0952
6/9/2025,2.1228,2.119,2.1079,2.0907,2.0822,2.0774,2.0827,2.0894,2.0971,2.1045,2.1074,2.1072
6/10/2025,2.1238,2.1199,2.1089,2.0917,2.0832,2.0784,2.0839,2.0906,2.0983,2.1055,2.1084,2.1079
6/11/2025,2.1805,2.1748,2.1615,2.1421,2.1314,2.1245,2.1284,2.1331,2.1389,2.1445,2.1465,2.1455
6/12/2025,2.1666,2.1617,2.1489,2.1297,2.1191,2.1124,2.1164,2.1212,2.1271,2.1329,2.1346,2.1335
6/13/2025,2.2976,2.2883,2.2692,2.2422,2.2236,2.2098,2.2094,2.2104,2.2130,2.2170,2.2182,2.2160
6/14/2025,,,,,,,,,,,,
6/15/2025,,,,,,,,,,,,
6/16/2025,,,,,,,,,,,,
6/17/2025,,,,,,,,,,,,
6/18/2025,,,,,,,,,,,,
6/19/2025,,,,,,,,,,,,
6/20/2025,,,,,,,,,,,,
6/21/2025,,,,,,,,,,,,
6/22/2025,,,,,,,,,,,,
6/23/2025,,,,,,,,,,,,
6/24/2025,,,,,,,,,,,,
6/25/2025,,,,,,,,,,,,
6/26/2025,,,,,,,,,,,,
6/27/2025,,,,,,,,,,,,
6/28/2025,,,,,,,,,,,,
6/29/2025,,,,,,,,,,,,
6/30/2025,,,,,,,,,,,,
7/1/2025,,,,,,,,,,,,
7/2/2025,,,,,,,,,,,,
7/3/2025,,,,,,,,,,,,
7/4/2025,,,,,,,,,,,,
7/5/2025,,,,,,,,,,,,
7/6/2025,,,,,,,,,,,,
7/7/2025,,,,,,,,,,,,
7/8/2025,,,,,,,,,,,,
7/9/2025,,,,,,,,,,,,
7/10/2025,,,,,,,,,,,,
7/11/2025,,,,,,,,,,,,
7/12/2025,,,,,,,,,,,,
7/13/2025,,,,,,,,,,,,
7/14/2025,,,,,,,,,,,,
7/15/2025,,,,,,,,,,,,
7/16/2025,,,,,,,,,,,,
7/17/2025,,,,,,,,,,,,
7/18/2025,,,,,,,,,,,,
7/19/2025,,,,,,,,,,,,
7/20/2025,,,,,,,,,,,,
7/21/2025,,,,,,,,,,,,
7/22/2025,,,,,,,,,,,,
7/23/2025,,,,,,,,,,,,
7/24/2025,,,,,,,,,,,,
7/25/2025,,,,,,,,,,,,
7/26/2025,,,,,,,,,,,,
7/27/2025,,,,,,,,,,,,
7/28/2025,,,,,,,,,,,,
7/29/2025,,,,,,,,,,,,
7/30/2025,,,,,,,,,,,,
7/31/2025,,,,,,,,,,,,
8/1/2025,,,,,,,,,,,,
8/2/2025,,,,,,,,,,,,
8/3/2025,,,,,,,,,,,,
8/4/2025,,,,,,,,,,,,
8/5/2025,,,,,,,,,,,,
8/6/2025,,,,,,,,,,,,
8/7/2025,,,,,,,,,,,,
8/8/2025,,,,,,,,,,,,
8/9/2025,,,,,,,,,,,,
8/10/2025,,,,,,,,,,,,
8/11/2025,,,,,,,,,,,,
8/12/2025,,,,,,,,,,,,
8/13/2025,,,,,,,,,,,,
8/14/2025,,,,,,,,,,,,
8/15/2025,,,,,,,,,,,,
8/16/2025,,,,,,,,,,,,
8/17/2025,,,,,,,,,,,,
8/18/2025,,,,,,,,,,,,
8/19/2025,,,,,,,,,,,,
8/20/2025,,,,,,,,,,,,
8/21/2025,,,,,,,,,,,,
8/22/2025,,,,,,,,,,,,
8/23/2025,,,,,,,,,,,,
8/24/2025,,,,,,,,,,,,
8/25/2025,,,,,,,,,,,,
8/26/2025,,,,,,,,,,,,
8/27/2025,,,,,,,,,,,,
8/28/2025,,,,,,,,,,,,
8/29/2025,,,,,,,,,,,,
8/30/2025,,,,,,,,,,,,
8/31/2025,,,,,,,,,,,,
9/1/2025,,,,,,,,,,,,
9/2/2025,,,,,,,,,,,,
9/3/2025,,,,,,,,,,,,
9/4/2025,,,,,,,,,,,,
9/5/2025,,,,,,,,,,,,
9/6/2025,,,,,,,,,,,,
9/7/2025,,,,,,,,,,,,
9/8/2025,,,,,,,,,,,,
9/9/2025,,,,,,,,,,,,
9/10/2025,,,,,,,,,,,,
9/11/2025,,,,,,,,,,,,
9/12/2025,,,,,,,,,,,,
9/13/2025,,,,,,,,,,,,
9/14/2025,,,,,,,,,,,,
9/15/2025,,,,,,,,,,,,
9/16/2025,,,,,,,,,,,,
9/17/2025,,,,,,,,,,,,
9/18/2025,,,,,,,,,,,,
9/19/2025,,,,,,,,,,,,
9/20/2025,,,,,,,,,,,,
9/21/2025,,,,,,,,,,,,
9/22/2025,,,,,,,,,,,,
9/23/2025,,,,,,,,,,,,
9/24/2025,,,,,,,,,,,,
9/25/2025,,,,,,,,,,,,
9/26/2025,,,,,,,,,,,,
9/27/2025,,,,,,,,,,,,
9/28/2025,,,,,,,,,,,,
9/29/2025,,,,,,,,,,,,
9/30/2025,,,,,,,,,,,,
10/1/2025,,,,,,,,,,,,
10/2/2025,,,,,,,,,,,,
10/3/2025,,,,,,,,,,,,
10/4/2025,,,,,,,,,,,,
10/5/2025,,,,,,,,,,,,
10/6/2025,,,,,,,,,,,,
10/7/2025,,,,,,,,,,,,
10/8/2025,,,,,,,,,,,,
10/9/2025,,,,,,,,,,,,
10/10/2025,,,,,,,,,,,,
10/11/2025,,,,,,,,,,,,
10/12/2025,,,,,,,,,,,,
10/13/2025,,,,,,,,,,,,
10/14/2025,,,,,,,,,,,,
10/15/2025,,,,,,,,,,,,
10/16/2025,,,,,,,,,,,,
10/17/2025,,,,,,,,,,,,
10/18/2025,,,,,,,,,,,,
10/19/2025,,,,,,,,,,,,
10/20/2025,,,,,,,,,,,,
10/21/2025,,,,,,,,,,,,
10/22/2025,,,,,,,,,,,,
10/23/2025,,,,,,,,,,,,
10/24/2025,,,,,,,,,,,,
10/25/2025,,,,,,,,,,,,
10/26/2025,,,,,,,,,,,,
10/27/2025,,,,,,,,,,,,
10/28/2025,,,,,,,,,,,,
10/29/2025,,,,,,,,,,,,
10/30/2025,,,,,,,,,,,,
10/31/2025,,,,,,,,,,,,
11/1/2025,,,,,,,,,,,,
11/2/2025,,,,,,,,,,,,
11/3/2025,,,,,,,,,,,,
11/4/2025,,,,,,,,,,,,
11/5/2025,,,,,,,,,,,,
11/6/2025,,,,,,,,,,,,
11/7/2025,,,,,,,,,,,,
11/8/2025,,,,,,,,,,,,
11/9/2025,,,,,,,,,,,,
11/10/2025,,,,,,,,,,,,
11/11/2025,,,,,,,,,,,,
11/12/2025,,,,,,,,,,,,
11/13/2025,,,,,,,,,,,,
11/14/2025,,,,,,,,,,,,
11/15/2025,,,,,,,,,,,,
11/16/2025,,,,,,,,,,,,
11/17/2025,,,,,,,,,,,,
11/18/2025,,,,,,,,,,,,
11/19/2025,,,,,,,,,,,,
11/20/2025,,,,,,,,,,,,
11/21/2025,,,,,,,,,,,,
11/22/2025,,,,,,,,,,,,
11/23/2025,,,,,,,,,,,,
11/24/2025,,,,,,,,,,,,
